id,id_sklepu_z_danym_produktem,cena,data
1,1,3725.99,2023-01-01
2,1,3049.28,2023-03-03
3,1,254.61,2023-05-01
4,1,2219.47,2023-07-14
5,1,476.72,2023-09-28
6,2,4231.67,2023-01-01
7,2,1251.37,2023-02-10
8,2,1321.23,2023-04-04
9,2,2029.39,2023-05-29
10,2,2840.89,2023-08-14
11,3,571.62,2023-01-01
12,3,3275.2,2023-03-09
13,3,4149.47,2023-04-30
14,3,267.09,2023-07-04
15,3,4322.97,2023-10-02
16,4,4069.77,2023-01-01
17,4,3195.09,2023-03-13
18,4,4703.59,2023-06-06
19,4,4322.81,2023-07-26
20,4,218.6,2023-09-22
21,5,611.75,2023-01-01
22,5,367.17,2023-01-30
23,5,225.45,2023-04-21
24,5,2293.21,2023-05-21
25,5,204.32,2023-08-10
26,6,1944.35,2023-01-01
27,6,1237.04,2023-03-02
28,6,2426.33,2023-04-13
29,6,705.18,2023-06-23
30,6,1412.92,2023-08-21
31,7,4543.16,2023-01-01
32,7,149.27,2023-03-11
33,7,1942.19,2023-05-06
34,7,4802.25,2023-07-28
35,7,3369.75,2023-09-02
36,8,1693.45,2023-01-01
37,8,4224.15,2023-03-07
38,8,695.5,2023-05-26
39,8,893.68,2023-06-26
40,8,4747.49,2023-08-07
41,9,953.1,2023-01-01
42,9,2241.95,2023-02-03
43,9,2553.7,2023-03-15
44,9,4793.52,2023-06-05
45,9,4539.4,2023-08-07
46,10,4375.19,2023-01-01
47,10,3790.15,2023-03-19
48,10,453.27,2023-05-23
49,10,1733.05,2023-07-15
50,10,3390.63,2023-09-14
51,11,4616.83,2023-01-01
52,11,3810.17,2023-03-09
53,11,2409.84,2023-04-11
54,11,2328.19,2023-05-12
55,11,4627.19,2023-07-04
56,12,3061.11,2023-01-01
57,12,2553.27,2023-02-14
58,12,2873.2,2023-04-13
59,12,4314.65,2023-05-22
60,12,2391.36,2023-07-17
61,13,989.44,2023-01-01
62,13,802.03,2023-02-22
63,13,979.39,2023-04-11
64,13,3088.94,2023-05-22
65,13,897.64,2023-08-05
66,14,2154.71,2023-01-01
67,14,4539.5,2023-03-15
68,14,1786.32,2023-04-26
69,14,2022.19,2023-06-30
70,14,4418.41,2023-09-20
71,15,3291.79,2023-01-01
72,15,1903.24,2023-02-13
73,15,4086.18,2023-04-24
74,15,1027.81,2023-07-13
75,15,1110.73,2023-10-06
76,16,1802.93,2023-01-01
77,16,975.31,2023-02-01
78,16,4253.54,2023-04-24
79,16,218.53,2023-06-02
80,16,969.54,2023-07-23
81,17,2568.85,2023-01-01
82,17,113.76,2023-02-27
83,17,503.97,2023-04-28
84,17,3970.54,2023-07-03
85,17,1527.94,2023-09-14
86,18,760.17,2023-01-01
87,18,1245.79,2023-03-23
88,18,319.54,2023-06-03
89,18,2241.45,2023-08-09
90,18,118.98,2023-09-18
91,19,407.89,2023-01-01
92,19,888.38,2023-03-11
93,19,3796.61,2023-06-04
94,19,2261.34,2023-07-06
95,19,4270.09,2023-08-22
96,20,3234.05,2023-01-01
97,20,3804.28,2023-03-24
98,20,2124.23,2023-05-18
99,20,4928.76,2023-07-31
100,20,3873.47,2023-09-24
101,21,1296.67,2023-01-01
102,21,1888.08,2023-02-26
103,21,3076.34,2023-05-16
104,21,2124.11,2023-07-16
105,21,4332.58,2023-08-28
106,22,2036.39,2023-01-01
107,22,418.7,2023-03-07
108,22,4033.88,2023-04-22
109,22,2737.43,2023-06-25
110,22,3188.72,2023-08-16
111,23,446.87,2023-01-01
112,23,3969.04,2023-03-27
113,23,3466.16,2023-06-02
114,23,2342.77,2023-08-22
115,23,3841.68,2023-10-20
116,24,3507.24,2023-01-01
117,24,3013.87,2023-01-30
118,24,3347.65,2023-03-17
119,24,4827.3,2023-04-21
120,24,1869.45,2023-06-05
121,25,3547.76,2023-01-01
122,25,1949.53,2023-03-09
123,25,599.15,2023-05-07
124,25,3416.97,2023-07-10
125,25,4004.83,2023-08-31
126,26,4618.96,2023-01-01
127,26,1864.47,2023-02-04
128,26,4633.29,2023-04-27
129,26,4514.07,2023-06-08
130,26,337.95,2023-08-28
131,27,4742.51,2023-01-01
132,27,3465.29,2023-03-19
133,27,1638.72,2023-05-28
134,27,4150.87,2023-07-14
135,27,4583.57,2023-09-14
136,28,3597.21,2023-01-01
137,28,2633.05,2023-03-28
138,28,4199.42,2023-05-14
139,28,3743.76,2023-07-02
140,28,224.18,2023-09-21
141,29,499.96,2023-01-01
142,29,3324.9,2023-03-12
143,29,2329.53,2023-05-16
144,29,2347.73,2023-07-07
145,29,4922.87,2023-08-28
146,30,488.04,2023-01-01
147,30,1125.81,2023-03-29
